method;N;M;threads;chunkSize;ExecutingTime;
Runtime;10;10;1;not defined;7.755e-06;
Runtime;10;10;2;not defined;2.985e-06;
Runtime;10;10;3;not defined;2.625e-06;
Runtime;10;10;4;not defined;3.045e-06;
Runtime;10;10;5;not defined;4.769e-06;
Runtime;10;10;6;not defined;3.477e-06;
Runtime;10;10;7;not defined;3.577e-06;
Runtime;10;10;8;not defined;0.00630292;
Runtime;20;20;1;not defined;3.6808e-05;
Runtime;20;20;2;not defined;1.9096e-05;
Runtime;20;20;3;not defined;1.3906e-05;
Runtime;20;20;4;not defined;1.0629e-05;
Runtime;20;20;5;not defined;1.1251e-05;
Runtime;20;20;6;not defined;1.4056e-05;
Runtime;20;20;7;not defined;1.2202e-05;
Runtime;20;20;8;not defined;0.0125269;
Runtime;30;30;1;not defined;0.000118772;
Runtime;30;30;2;not defined;6.0743e-05;
Runtime;30;30;3;not defined;4.0605e-05;
Runtime;30;30;4;not defined;3.3443e-05;
Runtime;30;30;5;not defined;6.0713e-05;
Runtime;30;30;6;not defined;3.8511e-05;
Runtime;30;30;7;not defined;3.9033e-05;
Runtime;30;30;8;not defined;0.0124459;
Runtime;40;40;1;not defined;0.000282126;
Runtime;40;40;2;not defined;0.000172011;
Runtime;40;40;3;not defined;9.8644e-05;
Runtime;40;40;4;not defined;7.1122e-05;
Runtime;40;40;5;not defined;5.7969e-05;
Runtime;40;40;6;not defined;5.0885e-05;
Runtime;40;40;7;not defined;4.4693e-05;
Runtime;40;40;8;not defined;0.00795839;
Runtime;50;50;1;not defined;0.000555597;
Runtime;50;50;2;not defined;0.000295482;
Runtime;50;50;3;not defined;0.000194973;
Runtime;50;50;4;not defined;0.000139571;
Runtime;50;50;5;not defined;0.000118872;
Runtime;50;50;6;not defined;0.000113763;
Runtime;50;50;7;not defined;0.000114193;
Runtime;50;50;8;not defined;0.00630634;
Runtime;60;60;1;not defined;0.000927931;
Runtime;60;60;2;not defined;0.000503279;
Runtime;60;60;3;not defined;0.000826301;
Runtime;60;60;4;not defined;0.000236241;
Runtime;60;60;5;not defined;0.000200614;
Runtime;60;60;6;not defined;0.000176369;
Runtime;60;60;7;not defined;0.000267929;
Runtime;60;60;8;not defined;0.00118736;
Runtime;70;70;1;not defined;0.00148189;
Runtime;70;70;2;not defined;0.00087944;
Runtime;70;70;3;not defined;0.000582306;
Runtime;70;70;4;not defined;0.000844466;
Runtime;70;70;5;not defined;0.000526483;
Runtime;70;70;6;not defined;0.000660492;
Runtime;70;70;7;not defined;0.000812977;
Runtime;70;70;8;not defined;0.000446148;
Runtime;80;80;1;not defined;0.00221008;
Runtime;80;80;2;not defined;0.00115441;
Runtime;80;80;3;not defined;0.000786076;
Runtime;80;80;4;not defined;0.00121834;
Runtime;80;80;5;not defined;0.000463535;
Runtime;80;80;6;not defined;0.00041274;
Runtime;80;80;7;not defined;0.00359951;
Runtime;80;80;8;not defined;0.0174994;
Runtime;90;90;1;not defined;0.00403661;
Runtime;90;90;2;not defined;0.00156612;
Runtime;90;90;3;not defined;0.00126785;
Runtime;90;90;4;not defined;0.000869693;
Runtime;90;90;5;not defined;0.00117202;
Runtime;90;90;6;not defined;0.00103249;
Runtime;90;90;7;not defined;0.000659871;
Runtime;90;90;8;not defined;0.0066505;
Runtime;100;100;1;not defined;0.00420595;
Runtime;100;100;2;not defined;0.00218436;
Runtime;100;100;3;not defined;0.00143303;
Runtime;100;100;4;not defined;0.00109516;
Runtime;100;100;5;not defined;0.00089561;
Runtime;100;100;6;not defined;0.000723108;
Runtime;100;100;7;not defined;0.000713612;
Runtime;100;100;8;not defined;0.00201246;
Runtime;110;110;1;not defined;0.00559501;
Runtime;110;110;2;not defined;0.00288055;
Runtime;110;110;3;not defined;0.00192716;
Runtime;110;110;4;not defined;0.00144154;
Runtime;110;110;5;not defined;0.00125668;
Runtime;110;110;6;not defined;0.00332286;
Runtime;110;110;7;not defined;0.00159069;
Runtime;110;110;8;not defined;0.000727096;
Runtime;120;120;1;not defined;0.00725888;
Runtime;120;120;2;not defined;0.00372915;
Runtime;120;120;3;not defined;0.00246992;
Runtime;120;120;4;not defined;0.00209904;
Runtime;120;120;5;not defined;0.00149285;
Runtime;120;120;6;not defined;0.00184457;
Runtime;120;120;7;not defined;0.00130266;
Runtime;120;120;8;not defined;0.00119149;
Runtime;130;130;1;not defined;0.0100087;
Runtime;130;130;2;not defined;0.00484352;
Runtime;130;130;3;not defined;0.00316539;
Runtime;130;130;4;not defined;0.00253102;
Runtime;130;130;5;not defined;0.00197128;
Runtime;130;130;6;not defined;0.00188071;
Runtime;130;130;7;not defined;0.00148145;
Runtime;130;130;8;not defined;0.00232002;
Runtime;140;140;1;not defined;0.0114996;
Runtime;140;140;2;not defined;0.00572182;
Runtime;140;140;3;not defined;0.00402543;
Runtime;140;140;4;not defined;0.00324115;
Runtime;140;140;5;not defined;0.00239981;
Runtime;140;140;6;not defined;0.00241516;
Runtime;140;140;7;not defined;0.00190201;
Runtime;140;140;8;not defined;0.00152686;
Runtime;150;150;1;not defined;0.0146639;
Runtime;150;150;2;not defined;0.0075909;
Runtime;150;150;3;not defined;0.00478423;
Runtime;150;150;4;not defined;0.00377846;
Runtime;150;150;5;not defined;0.00312693;
Runtime;150;150;6;not defined;0.002477;
Runtime;150;150;7;not defined;0.00367786;
Runtime;150;150;8;not defined;0.00344406;
Runtime;160;160;1;not defined;0.0172213;
Runtime;160;160;2;not defined;0.009103;
Runtime;160;160;3;not defined;0.00591709;
Runtime;160;160;4;not defined;0.00460174;
Runtime;160;160;5;not defined;0.00656796;
Runtime;160;160;6;not defined;0.0032825;
Runtime;160;160;7;not defined;0.00252059;
Runtime;160;160;8;not defined;0.00242389;
Runtime;170;170;1;not defined;0.0218278;
Runtime;170;170;2;not defined;0.0104495;
Runtime;170;170;3;not defined;0.00708678;
Runtime;170;170;4;not defined;0.00537217;
Runtime;170;170;5;not defined;0.00428905;
Runtime;170;170;6;not defined;0.00366235;
Runtime;170;170;7;not defined;0.00314501;
Runtime;170;170;8;not defined;0.00531267;
Runtime;180;180;1;not defined;0.0258036;
Runtime;180;180;2;not defined;0.0124467;
Runtime;180;180;3;not defined;0.00875067;
Runtime;180;180;4;not defined;0.00639269;
Runtime;180;180;5;not defined;0.00555926;
Runtime;180;180;6;not defined;0.0044031;
Runtime;180;180;7;not defined;0.00375191;
Runtime;180;180;8;not defined;0.00356869;
Runtime;190;190;1;not defined;0.0314913;
Runtime;190;190;2;not defined;0.0158121;
Runtime;190;190;3;not defined;0.0100447;
Runtime;190;190;4;not defined;0.00779132;
Runtime;190;190;5;not defined;0.00602143;
Runtime;190;190;6;not defined;0.0050143;
Runtime;190;190;7;not defined;0.0046226;
Runtime;190;190;8;not defined;0.00395857;
Runtime;200;200;1;not defined;0.0349254;
Runtime;200;200;2;not defined;0.0175096;
Runtime;200;200;3;not defined;0.0118758;
Runtime;200;200;4;not defined;0.00893654;
Runtime;200;200;5;not defined;0.00732532;
Runtime;200;200;6;not defined;0.0060046;
Runtime;200;200;7;not defined;0.00739367;
Runtime;200;200;8;not defined;0.00511715;
Runtime;210;210;1;not defined;0.0395951;
Runtime;210;210;2;not defined;0.020321;
Runtime;210;210;3;not defined;0.013061;
Runtime;210;210;4;not defined;0.010201;
Runtime;210;210;5;not defined;0.00791346;
Runtime;210;210;6;not defined;0.00711451;
Runtime;210;210;7;not defined;0.00640804;
Runtime;210;210;8;not defined;0.00597166;
Runtime;220;220;1;not defined;0.0497613;
Runtime;220;220;2;not defined;0.0254972;
Runtime;220;220;3;not defined;0.0174868;
Runtime;220;220;4;not defined;0.0125917;
Runtime;220;220;5;not defined;0.00964062;
Runtime;220;220;6;not defined;0.00791515;
Runtime;220;220;7;not defined;0.00708544;
Runtime;220;220;8;not defined;0.00591277;
Runtime;230;230;1;not defined;0.0510696;
Runtime;230;230;2;not defined;0.0257237;
Runtime;230;230;3;not defined;0.017583;
Runtime;230;230;4;not defined;0.0135021;
Runtime;230;230;5;not defined;0.0105749;
Runtime;230;230;6;not defined;0.00923521;
Runtime;230;230;7;not defined;0.00899814;
Runtime;230;230;8;not defined;0.00844755;
Runtime;240;240;1;not defined;0.0578793;
Runtime;240;240;2;not defined;0.0301677;
Runtime;240;240;3;not defined;0.0200655;
Runtime;240;240;4;not defined;0.0149868;
Runtime;240;240;5;not defined;0.0138706;
Runtime;240;240;6;not defined;0.0102169;
Runtime;240;240;7;not defined;0.0113222;
Runtime;240;240;8;not defined;0.0155941;
Runtime;250;250;1;not defined;0.0693192;
Runtime;250;250;2;not defined;0.0328472;
Runtime;250;250;3;not defined;0.0221082;
Runtime;250;250;4;not defined;0.0168524;
Runtime;250;250;5;not defined;0.0140537;
Runtime;250;250;6;not defined;0.0118143;
Runtime;250;250;7;not defined;0.0102569;
Runtime;250;250;8;not defined;0.0104639;
Runtime;260;260;1;not defined;0.0742476;
Runtime;260;260;2;not defined;0.0385831;
Runtime;260;260;3;not defined;0.0250242;
Runtime;260;260;4;not defined;0.0194529;
Runtime;260;260;5;not defined;0.015902;
Runtime;260;260;6;not defined;0.0133994;
Runtime;260;260;7;not defined;0.0116987;
Runtime;260;260;8;not defined;0.0172727;
